"X__1","X__2","X__3","X__4","X__5","X__6","X__8","X__9","X__10","X__11","X__12","X__13","X__14","X__16","X__17","X__18","X__19","X__20"
NA,"ARMY","NAVY","MARINE CORPS","AIR FORCE","COAST GUARD","ARMY NATIONAL GUARD","ARMY RESERVE","NAVY RESERVE","MARINE CORPS RESERVE","AIR NATIONAL GUARD","AIR FORCE RESERVE","COAST GUARD RESERVE","ARMY","NAVY","MARINE CORPS","AIR FORCE","4TH ESTATE (DOD)"
"AFGHANISTAN","9371","239","1212","2504","3","799","620","201","123","102","124","0","774","84","7","170","167"
"AKROTIRI","0","0","0","73","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ALGERIA","3","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"AMERICAN SAMOA","0","0","1056","0","0","0","0","0","0","0","0","0","13","0","0","0","0"
"ANGOLA","3","0","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ANTARCTICA","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ARGENTINA","1","4","11","8","0","0","0","1","0","1","0","0","2","0","0","0","0"
"ARMENIA","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0"
"AUSTRALIA","31","68","3","81","0","0","0","0","0","0","0","0","3","7","0","4","2"
"AUSTRIA","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"AZERBAIJAN","1","1","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0"
"BAHAMAS, THE","1","48","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0"
"BAHRAIN","173","6920","1278","34","193","35","16","582","82","3","6","0","11","329","0","1","163"
"BANGLADESH","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BARBADOS","2","0","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"BELARUS","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BELGIUM","585","37","3","242","0","0","1","0","0","0","6","0","361","1","0","10","307"
"BELIZE","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BERMUDA","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BOLIVIA","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BOSNIA AND HERZEGOVINA","0","0","12","5","0","0","0","0","0","1","1","0","1","0","0","0","0"
"BOTSWANA","4","0","8","4","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BRAZIL","8","11","31","8","1","0","0","0","0","0","0","0","6","3","0","2","0"
"BRITISH ATLANTIC OCEAN TERRITORY","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BRITISH INDIAN OCEAN TERRITORY","0","224","0","40","0","0","0","0","0","0","0","0","0","1","0","0","0"
"BRUNEI","0","1","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BULGARIA","2","4","0","4","0","0","0","1","0","0","0","0","16","0","0","2","0"
"BURKINA FASO","0","0","8","23","0","0","0","0","0","2","3","0","1","0","0","0","0"
"BURMA","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BURUNDI","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CAMBODIA","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"CAMEROON","7","0","23","11","0","0","0","0","0","0","6","0","0","2","0","0","0"
"CANADA","6","37","13","69","4","0","0","0","0","0","0","0","0","3","0","0","26"
"CENTRAL AFRICAN REPUBLIC","0","0","8","1","0","11","0","0","0","0","0","0","0","0","0","0","0"
"CHAD","5","0","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CHILE","5","7","0","10","0","0","0","0","0","1","0","0","2","2","0","2","0"
"CHINA","5","6","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"COLOMBIA","26","4","23","20","4","0","0","0","0","0","0","0","15","2","0","1","0"
"CONGO (BRAZZAVILLE)","3","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CONGO (KINSHASA)","2","0","1","2","0","7","0","0","0","0","0","0","0","0","0","0","0"
"COSTA RICA","0","2","7","0","1","0","0","0","0","0","0","0","2","0","0","0","0"
"COTE DIVOIRE","3","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CROATIA","1","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
